-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Emergency_kit.mtl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Emergency_kit.obj
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Toolbox.mtl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Toolbox.obj
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/damaged_pipe.mtl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/damaged_pipe.obj
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/dome.mtl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/dome.obj
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/fuel_trail.mtl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/fuel_trail.obj
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/gale_crater_patch2.stl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/repair_tool.mtl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/repair_tool.obj
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.mtl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.obj
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.stl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/model.config
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/model.sdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/ramp.stl
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/rocks/rock_large.sdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/rocks/rock_medium.sdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/rocks/rock_small.sdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/path.sh
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/path.dsv
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.bash
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.sh
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.zsh
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.dsv
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/package.dsv
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/package.xml
