[0.000000] (-) TimerEvent: {}
[0.000152] (-) JobUnselected: {'identifier': 'rover_hardware'}
[0.000273] (rover_description) JobQueued: {'identifier': 'rover_description', 'dependencies': OrderedDict()}
[0.039923] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/aruco_detection.py\n'}
[0.040075] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/spiral_search.py\n'}
[0.040160] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/mission_initializer.py\n'}
[0.040294] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/robot_description_publisher.py\n'}
[0.040419] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/optical_flow_node.py\n'}
[0.040563] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/imu_filter_node.py\n'}
[0.040727] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/flow_derotation_node.py\n'}
[0.040853] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/nonholonomic_node.py\n'}
[0.040993] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/slip_detector_node.py\n'}
[0.041116] (rover_description) StdoutLine: {'line': b'-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/gps_gating_node.py\n'}
[0.041224] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/gps_fix_covariance_node.py\n'}
[0.041320] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/zupt_node.py\n'}
[0.041424] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/gps_driver_node.py\n'}
[0.041487] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/icm20948_driver_node.py\n'}
[0.041546] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/mtf01_driver_node.py\n'}
[0.041602] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/joint_state_restamper.py\n'}
[0.041657] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/joy_teleop.py\n'}
[0.041712] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf\n'}
[0.041768] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/Assem10.urdf\n'}
[0.041823] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/rover.urdf\n'}
[0.041879] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/rover_with_arm.urdf.xacro\n'}
[0.042028] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/Assem10_real.urdf.xacro\n'}
[0.042465] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/Assem10.csv\n'}
[0.042549] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes\n'}
[0.042665] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/OPTICAL.STL\n'}
[0.042725] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/Assem10.urdf\n'}
[0.042802] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/RB.STL\n'}
[0.042829] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/LF.STL\n'}
[0.042855] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/GPS.STL\n'}
[0.042916] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/LB.STL\n'}
[0.042949] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/RF.STL\n'}
[0.043094] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/IMU.STL\n'}
[0.043120] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/base_link.STL\n'}
[0.043152] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch\n'}
[0.043237] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/drone_bringup.launch.py\n'}
[0.043268] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/slam.launch.py\n'}
[0.043299] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/state_estimation.launch.py\n'}
[0.043335] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/__pycache__\n'}
[0.043366] (rover_description) StdoutLine: {'line': b'-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/__pycache__/sim.launch.cpython-310.pyc\n'}
[0.043427] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/nav2.launch.py\n'}
[0.043459] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/sim.launch.py\n'}
[0.043519] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/arc_night_mission.launch.py\n'}
[0.043572] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/sensors_hw.launch.py\n'}
[0.043600] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/launch/full_autonomy.launch.py\n'}
[0.043648] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/rviz\n'}
[0.043672] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/rviz/nav2_config.rviz\n'}
[0.043695] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config\n'}
[0.043719] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/joint_names_Assem10.yaml\n'}
[0.043766] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/mission_waypoints.yaml\n'}
[0.043791] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/cartographer.lua\n'}
[0.043815] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/nav2_params.yaml\n'}
[0.043841] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/mission_config.yaml\n'}
[0.043921] (rover_description) StdoutLine: {'line': b'-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/ekf_global.yaml\n'}
[0.043954] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/mavros_params.yaml\n'}
[0.043977] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/navigate_and_search_bt.xml\n'}
[0.044028] (rover_description) StdoutLine: {'line': b'-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/ekf_local.yaml\n'}
[0.044055] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/imu_calibration.yaml\n'}
[0.044151] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/rover_controllers.yaml\n'}
[0.044175] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/hardware_params.yaml\n'}
[0.044200] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/combined_controllers.yaml\n'}
[0.044224] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/config/navsat.yaml\n'}
[0.044249] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/worlds\n'}
[0.044274] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/worlds/moon.world\n'}
[0.044371] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/worlds/moon.world.sdf\n'}
[0.044404] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/worlds/moon2.world.sdf\n'}
[0.044517] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/worlds/agriculture.world\n'}
[0.044545] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/worlds/mars.world.sdf\n'}
[0.044581] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/worlds/empty.world\n'}
[0.044622] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/worlds/mars_terrain.world\n'}
[0.044651] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/maps\n'}
[0.044697] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/maps/my_map.yaml\n'}
[0.044720] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/maps/my_map.pgm\n'}
[0.044743] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models\n'}
[0.044766] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2\n'}
[0.044795] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/model-1_4.sdf\n'}
[0.044835] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/model.sdf\n'}
[0.044862] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/model-1_2.sdf\n'}
[0.045028] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/model.config\n'}
[0.045126] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/materials\n'}
[0.045180] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/materials/textures\n'}
[0.045203] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/materials/textures/plywood256x256.png\n'}
